D:\C# Projects\DyplomWork\bin\Debug\DyplomWork.exe.config
D:\C# Projects\DyplomWork\bin\Debug\DyplomWork.exe
D:\C# Projects\DyplomWork\bin\Debug\DyplomWork.pdb
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.csproj.AssemblyReference.cache
D:\C# Projects\DyplomWork\obj\Debug\MainWindow.g.cs
D:\C# Projects\DyplomWork\obj\Debug\App.g.cs
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork_MarkupCompile.cache
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork_MarkupCompile.lref
D:\C# Projects\DyplomWork\obj\Debug\App.baml
D:\C# Projects\DyplomWork\obj\Debug\MainWindow.baml
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.g.resources
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.Properties.Resources.resources
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.csproj.GenerateResource.cache
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.csproj.CoreCompileInputs.cache
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.exe
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.pdb
D:\C# Projects\DyplomWork\bin\Debug\EntityFramework.dll
D:\C# Projects\DyplomWork\bin\Debug\EntityFramework.SqlServer.dll
D:\C# Projects\DyplomWork\bin\Debug\EntityFramework.xml
D:\C# Projects\DyplomWork\bin\Debug\EntityFramework.SqlServer.xml
D:\C# Projects\DyplomWork\bin\Debug\ru\EntityFramework.resources.dll
D:\C# Projects\DyplomWork\obj\Debug\Pages\Autorization.g.cs
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork_Content.g.cs
D:\C# Projects\DyplomWork\obj\Debug\Pages\Autorization.baml
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.csproj.Up2Date
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Azure.Identity.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\EntityFramework.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Bcl.Cryptography.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Bcl.HashCode.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Data.SqlClient.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.Abstractions.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.Relational.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.SqlServer.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Caching.Abstractions.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Caching.Memory.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Configuration.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Configuration.Binder.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.DependencyInjection.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Logging.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Options.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Primitives.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Identity.Client.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Identity.Client.Extensions.Msal.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Abstractions.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.JsonWebTokens.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Logging.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Protocols.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Protocols.OpenIdConnect.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Tokens.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.Buffers.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.ClientModel.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.Collections.Immutable.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.IdentityModel.Tokens.Jwt.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.IO.FileSystem.AccessControl.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.Memory.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.Memory.Data.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.Numerics.Vectors.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.Security.AccessControl.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.Security.Cryptography.Pkcs.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.Security.Cryptography.ProtectedData.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.Security.Principal.Windows.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.Text.Encodings.Web.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.Text.Json.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.ValueTuple.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\ru\EntityFramework.resources.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\ru\EntityFramework.SqlServer.resources.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\cs\Microsoft.Data.SqlClient.resources.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\de\Microsoft.Data.SqlClient.resources.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\es\Microsoft.Data.SqlClient.resources.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\fr\Microsoft.Data.SqlClient.resources.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\it\Microsoft.Data.SqlClient.resources.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\ja\Microsoft.Data.SqlClient.resources.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\ko\Microsoft.Data.SqlClient.resources.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\pl\Microsoft.Data.SqlClient.resources.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\pt-BR\Microsoft.Data.SqlClient.resources.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\ru\Microsoft.Data.SqlClient.resources.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\tr\Microsoft.Data.SqlClient.resources.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\zh-Hans\Microsoft.Data.SqlClient.resources.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\zh-Hant\Microsoft.Data.SqlClient.resources.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\DyplomWork.csproj.AssemblyReference.cache
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\DyplomWork.csproj.SuggestedBindingRedirects.cache
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\DyplomWork.exe.config
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\MainWindow.g.cs
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\Pages\AddUser.g.cs
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\Pages\AdminCabinet.g.cs
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\Pages\Autorization.g.cs
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\Pages\ShowUsers.g.cs
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\Pages\StudentCabinet.g.cs
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\Pages\TeacherCabinet.g.cs
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\App.g.cs
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\DyplomWork_Content.g.cs
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\DyplomWork_MarkupCompile.cache
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\DyplomWork_MarkupCompile.lref
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\App.baml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\MainWindow.baml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\Pages\AddUser.baml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\Pages\AdminCabinet.baml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\Pages\Autorization.baml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\Pages\ShowUsers.baml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\Pages\StudentCabinet.baml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\Pages\TeacherCabinet.baml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\DyplomWork.g.resources
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\DyplomWork.Properties.Resources.resources
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\DyplomWork.csproj.GenerateResource.cache
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\DyplomWork.csproj.CoreCompileInputs.cache
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\DyplomWork.csproj.Up2Date
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\DyplomWork.exe
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\DyplomWork.pdb
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\Pages\AddStudent.g.cs
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\Pages\AddTest.g.cs
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\Pages\AddStudent.baml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\obj\Debug\Pages\AddTest.baml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\DyplomWork.exe.config
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\DyplomWork.exe
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\DyplomWork.pdb
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Azure.Core.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Azure.Identity.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\EntityFramework.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Bcl.Cryptography.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Bcl.HashCode.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Data.SqlClient.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Configuration.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Logging.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Options.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Primitives.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Identity.Client.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Abstractions.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Logging.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Protocols.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Tokens.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.Buffers.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.ClientModel.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.Collections.Immutable.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.ComponentModel.Annotations.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.IO.FileSystem.AccessControl.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.Memory.Data.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.Memory.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.Numerics.Vectors.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.Security.AccessControl.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.Security.Cryptography.Pkcs.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.Security.Cryptography.ProtectedData.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.Security.Principal.Windows.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.Text.Encodings.Web.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.Text.Json.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.ValueTuple.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Azure.Core.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Azure.Identity.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\EntityFramework.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Bcl.Cryptography.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Bcl.HashCode.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Data.SqlClient.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.Abstractions.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.Relational.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.SqlServer.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Caching.Abstractions.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Caching.Memory.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Configuration.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Configuration.Binder.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.DependencyInjection.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Logging.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Options.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Primitives.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Identity.Client.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.Identity.Client.Extensions.Msal.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Abstractions.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.JsonWebTokens.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Logging.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Protocols.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Protocols.OpenIdConnect.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Tokens.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.Buffers.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.ClientModel.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.Collections.Immutable.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.IdentityModel.Tokens.Jwt.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.IO.FileSystem.AccessControl.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.Memory.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.Memory.Data.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.Numerics.Vectors.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\DyplomWork\bin\Debug\System.Security.AccessControl.xml
